--------------------
"Run name","me15di_bmedclab_run1_multi.txt"
--------------------
"Average P@20 = ",.7164
"Average CR@20 = ",.3857
"Average F1@20 = ",.4813
--------------------
"Query Id ","Location name",P@5,P@10,P@20,P@30,P@40,P@50,CR@5,CR@10,CR@20,CR@30,CR@40,CR@50,F1@5,F1@10,F1@20,F1@30,F1@40,F1@50
239,"Sapporo_Snow_Festival_Japan",1.0,1.0,.95,.8333,.875,.86,.1053,.1579,.3158,.4737,.4737,.4737,.1905,.2727,.474,.604,.6146,.6109
240,"Concerts_in_Bucharest",1.0,.6,.7,.7333,.775,.8,.5714,.5714,.7143,.7143,.7143,.7143,.7273,.5854,.7071,.7237,.7434,.7547
241,"marmots_in_the_mountains",.0,.0,.1,.1,.075,.06,.0,.0,.4,.4,.4,.4,.0,.0,.16,.16,.1263,.1043
242,"Buckingham_guard_change",.6,.5,.55,.4667,.5,.56,.2143,.2143,.3571,.4286,.5,.7143,.3158,.3,.4331,.4468,.5,.6278
243,"Sydney_New_Year_Eve_fireworks",1.0,1.0,.95,.9333,.925,.92,.3,.4,.6,.6,.6,.7,.4615,.5714,.7355,.7304,.7279,.7951
244,"animals_at_Zoo",1.0,1.0,1.0,.9667,.975,.98,.3333,.4444,.5556,.6667,.7778,.7778,.5,.6154,.7143,.7891,.8653,.8673
245,"Burning_man_festival_at_Black_Rock_Desert_Nevada",1.0,1.0,1.0,1.0,.95,.94,.1176,.2353,.4118,.5882,.6471,.6471,.2105,.381,.5833,.7407,.7698,.7665
246,"Aurora_Borealis_Norway",.8,.7,.8,.8667,.9,.92,.2,.3,.5,.7,.7,.8,.32,.42,.6154,.7745,.7875,.8558
247,"reenactment_of_the_battle_of_Gettysburg",.8,.9,.95,.9667,.975,.98,.1579,.3158,.5263,.6842,.7895,.7895,.2637,.4675,.6774,.8013,.8725,.8745
248,"chinese_New_Year_Beijing",.4,.5,.4,.4667,.4,.38,.1111,.1667,.2778,.3889,.5,.6111,.1739,.25,.3279,.4242,.4444,.4686
249,"Pamplona_Bull_Run",.0,.4,.55,.3667,.325,.32,.0,.0833,.4167,.4167,.5833,.6667,.0,.1379,.4741,.3901,.4174,.4324
250,"Surfing_Miami",.2,.1,.2,.4667,.425,.42,.0625,.0625,.125,.3125,.4375,.5,.0952,.0769,.1538,.3743,.4312,.4565
251,"International_Jazz_Festival_in_Montreal",.8,.6,.6,.4667,.5,.48,.1111,.1667,.3889,.4444,.5556,.6111,.1951,.2609,.4719,.4553,.5263,.5377
252,"rainbow_over_the_lake",.0,.0,.1,.0667,.1,.12,.0,.0,.125,.125,.25,.25,.0,.0,.1111,.087,.1429,.1622
253,"Wacken_open_air_festival",.6,.6,.65,.6333,.675,.72,.08,.08,.24,.28,.48,.56,.1412,.1412,.3506,.3883,.561,.63
254,"winter_parks_Vienna",.6,.7,.8,.6,.675,.62,.08,.08,.24,.28,.4,.52,.1412,.1436,.3692,.3818,.5023,.5656
255,"New_York_car_accidents",.2,.3,.35,.3,.225,.2,.0714,.2143,.4286,.5,.5,.5714,.1053,.25,.3853,.375,.3103,.2963
256,"Diwali_festival_of_lights",.4,.6,.55,.6667,.65,.7,.0952,.2381,.3333,.4286,.5238,.5714,.1538,.3409,.4151,.5217,.5801,.6292
257,"Iceland_geyser_eruption",1.0,.8,.75,.7,.725,.76,.1364,.1818,.4091,.4091,.6818,.7273,.24,.2963,.5294,.5164,.7027,.7433
258,"Dia_de_Muertos_parade",1.0,1.0,1.0,.9667,.975,.98,.2105,.3158,.7368,.8421,.9474,.9474,.3478,.48,.8485,.9001,.961,.9634
259,"Festival_de_Cannes",.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
260,"olympic_games_Beijing",.8,.7,.8,.7667,.75,.72,.16,.2,.36,.52,.56,.6,.2667,.3111,.4966,.6197,.6412,.6545
261,"Rio_carnival",1.0,1.0,.95,.9333,.925,.94,.2632,.2632,.5263,.6842,.7895,.8421,.4167,.4167,.6774,.7896,.8519,.8884
262,"Carnaval_Nantes",1.0,1.0,1.0,1.0,1.0,1.0,.2778,.3889,.4444,.6667,.7778,.8333,.4348,.56,.6154,.8,.875,.9091
263,"Academy_Awards_in_Hollywood",.2,.1,.1,.1333,.15,.14,.0909,.0909,.0909,.1818,.2727,.2727,.125,.0952,.0952,.1538,.1935,.185
264,"Mont_Saint_Michel_tides",1.0,.9,.95,.9667,.95,.88,.2273,.2727,.4091,.5,.5455,.6364,.3704,.4186,.5719,.6591,.693,.7386
265,"Consumer_Electronics_Show_Las_Vegas",1.0,.9,.9,.9,.85,.8,.1905,.2381,.5238,.619,.7619,.8095,.32,.3766,.6622,.7335,.8035,.8047
266,"Geneva_auto_show",1.0,1.0,1.0,1.0,1.0,1.0,.16,.32,.4,.52,.52,.56,.2759,.4848,.5714,.6842,.6842,.7179
267,"Mardi_Gras_New_Orleans",.8,.9,.9,.8667,.825,.86,.1875,.25,.5625,.625,.6875,.75,.3038,.3913,.6923,.7263,.75,.8012
268,"snow_in_the_city",1.0,1.0,.95,.9667,.975,.98,.2,.25,.5,.65,.7,.75,.3333,.4,.6552,.7773,.8149,.8497
269,"Dakar_Rally",.4,.7,.85,.9,.925,.9,.0417,.125,.4583,.5833,.625,.625,.0755,.2121,.5955,.7079,.746,.7377
270,"flying_planes_on_blue_sky",.6,.3,.6,.6667,.7,.7,.1,.1,.3,.55,.6,.65,.1714,.15,.4,.6027,.6462,.6741
271,"Albuquerque_International_Balloon_Fiesta",1.0,1.0,1.0,1.0,1.0,1.0,.1739,.2609,.3913,.5652,.6522,.7391,.2963,.4138,.5625,.7222,.7895,.85
272,"Bastille_day_Paris",1.0,1.0,1.0,1.0,.95,.96,.0909,.1818,.3182,.4091,.4091,.4545,.1667,.3077,.4828,.5806,.5719,.617
273,"Budapest_Christmas_Fair",.8,.9,.9,.9333,.875,.86,.16,.32,.4,.48,.64,.76,.2667,.4721,.5538,.634,.7393,.8069
274,"Chicago_Blues_Festival",.6,.8,.7,.7667,.8,.82,.1429,.2381,.3333,.4762,.5714,.7619,.2308,.367,.4516,.5875,.6667,.7899
275,"Fiesta_de_San_Fermin_Spain",1.0,1.0,1.0,.9667,.9,.92,.2,.24,.28,.4,.44,.52,.3333,.3871,.4375,.5659,.591,.6644
276,"Harbin_Ice___Snow_Sculpture_Festival",1.0,1.0,.95,.9333,.875,.86,.2,.28,.36,.44,.48,.6,.3333,.4375,.5221,.5981,.6199,.7068
277,"Holi_festival_India",1.0,1.0,1.0,1.0,.975,.96,.15,.25,.35,.5,.6,.6,.2609,.4,.5185,.6667,.7429,.7385
278,"Indianapolis_500",1.0,.9,.85,.8333,.825,.84,.16,.24,.4,.48,.6,.64,.2759,.3789,.544,.6091,.6947,.7265
279,"Kentucky_derby",.8,.4,.3,.2333,.175,.24,.4,.4,.5,.6,.6,.7,.5333,.4,.375,.336,.271,.3574
280,"Melbourne_Cup_Carnival",.8,.9,.9,.6333,.475,.38,.1333,.1333,.2,.2,.2,.2,.2286,.2323,.3273,.304,.2815,.2621
281,"winter_sports",.2,.3,.15,.1667,.175,.18,.1429,.2857,.2857,.2857,.2857,.2857,.1667,.2927,.1967,.2105,.2171,.2209
282,"Australian_Grand_Prix",1.0,1.0,.8,.8333,.875,.9,.16,.28,.48,.6,.72,.8,.2759,.4375,.6,.6977,.79,.8471
283,"Pingxi_Sky_Lantern_Festival",1.0,.9,.9,.9333,.925,.86,.1667,.2778,.3889,.5,.5556,.6667,.2857,.4245,.5431,.6512,.6942,.7511
284,"Quebec_Winter_Carnival",.8,.9,.9,.8333,.85,.88,.1818,.2727,.4545,.5,.5909,.6364,.2963,.4186,.604,.625,.6972,.7386
285,"SantaCon_California",.4,.6,.75,.8,.825,.84,.0455,.1818,.5,.7273,.7727,.7727,.0816,.2791,.6,.7619,.798,.805
286,"sailing_boats_on_sea",1.0,.5,.75,.7,.7,.72,.12,.12,.36,.52,.6,.64,.2143,.1935,.4865,.5967,.6462,.6776
287,"sunset_in_the_city",.6,.8,.85,.8667,.825,.84,.1111,.3333,.3889,.5556,.6111,.7222,.1875,.4706,.5336,.6771,.7021,.7767
288,"downhill_mountain_biking",.4,.4,.65,.6667,.7,.74,.08,.16,.24,.32,.4,.44,.1333,.2286,.3506,.4324,.5091,.5519
289,"paragliding_in_the_mountains",.2,.1,.2,.2,.175,.16,.0909,.0909,.2727,.3636,.3636,.4545,.125,.0952,.2308,.2581,.2363,.2367
290,"clouds_on_the_sky",1.0,1.0,1.0,1.0,1.0,1.0,.1364,.1364,.3636,.5909,.7273,.7727,.24,.24,.5333,.7429,.8421,.8718
291,"Las_Fallas_Valencia",.4,.6,.7,.7667,.75,.76,.1111,.2222,.4444,.6111,.7222,.7222,.1739,.3243,.5437,.6801,.7358,.7406
292,"Sandfest_Texas",.4,.2,.55,.5333,.625,.68,.087,.087,.3043,.3913,.5217,.7391,.1429,.1212,.3919,.4514,.5687,.7083
--------------------
"--","Avg.",P@5,P@10,P@20,P@30,P@40,P@50,CR@5,CR@10,CR@20,CR@30,CR@40,CR@50,F1@5,F1@10,F1@20,F1@30,F1@40,F1@50
,,.7,.6914,.7164,.71,.7036,.7054,.1516,.2273,.3857,.4903,.5641,.6216,.2408,.3288,.4813,.5597,.6041,.6383
